/home/hussein/anaconda3/envs/ogb/bin/python /media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/pgy_rgcn_regressor.py
data= Data(
  num_nodes_dict={
    Object_hasIdentifier=5362963,
    Object_rdf-schema#label=270819,
    Object_schema#creatorNote=68,
    Object_schema#isbn=104,
    Object_schema#monthOfPublication=12,
    Object_schema#numberOfCreators=88,
    Object_schema#orderedCreators=1119791,
    Object_schema#otherAffiliation=2791,
    Object_schema#otherFullCreatorName=23348,
    Object_schema#pagination=102087,
    Object_schema#primaryAffiliation=6883,
    Object_schema#primaryFullCreatorName=268978,
    Object_schema#publicationNote=12,
    Object_schema#publishedBy=14,
    Object_schema#publishedInJournal=10,
    Object_schema#publishedInJournalVolume=403125,
    Object_schema#publishedInJournalVolumeIssue=46,
    Object_schema#publishedInSeries=2,
    Object_schema#publishedInSeriesVolume=160,
    Object_schema#title=132837,
    Object_schema#yearOfEvent=58,
    archive=13176,
    archivedWebpage=749,
    awardWebpage=466,
    db=3190,
    differentFrom=1036,
    djvu=1601,
    document=11,
    doi=614346,
    entity=159202,
    net=5,
    orcid=102836,
    otherElectronicEdition=92820,
    otherHomepage=92305,
    pid=2893304,
    primaryElectronicEdition=1103966,
    primaryHomepage=127920,
    rdf=13,
    rec=1123344,
    sameAs=1505146,
    webpage=70800,
    wiki=6877
  },
  edge_index_dict={
    (pid, 22-rdf-syntax-ns#type, rdf)=[2, 5786608],
    (Person, givenName, givenName)=[1029874, 1],
    (Person, hasOccupation, hasOccupation)=[1055132, 1],
    (Person, height, height)=[394, 1],
    (Person, homeLocation, homeLocation)=[46465, 1],
    (Person, honorificPrefix, honorificPrefix)=[2614, 1],
    (Person, knowsLanguage, knowsLanguage)=[325443, 1],
    (Person, memberOf, memberOf)=[1308598, 1],
    (Person, nationality, nationality)=[998830, 1],
    (Person, netWorth, netWorth)=[19, 1],
    (Person, owns, owns)=[86, 1],
    (Person, parent, parent)=[80516, 1],
    (Person, spouse, spouse)=[57906, 1],
    (Person, weight, weight)=[17, 1],
    (Person, worksFor, worksFor)=[704, 1],
    (Place, alternateName, alternateName)=[1712440, 1],
    (Place, award, award)=[3362, 1],
    (Place, broadcastChannelId, broadcastChannelId)=[20, 1],
    (Place, containedInPlace, containedInPlace)=[1091980, 1],
    (Place, containsPlace, containsPlace)=[121563, 1],
    (Place, elevation, elevation)=[66700, 1],
    (Place, faxNumber, faxNumber)=[704, 1],
    (Place, geo, geo)=[957678, 1],
    (Place, image, image)=[519251, 1],
    (Place, material, material)=[128, 1],
    (Place, numberOfEmployees, numberOfEmployees)=[590, 1],
    (Place, sameAs, sameAs)=[9316948, 1],
    (Place, servesCuisine, servesCuisine)=[326, 1],
    (Place, telephone, telephone)=[6232, 1],
    (Place, width, width)=[3, 1]
  },
  y_dict={ CreativeWork=[128209, 1] }
)
Data(edge_index=[2, 49204610], edge_attr=[49204610], node_type=[30781882], local_node_idx=[30781882], num_nodes=30781882, y=[30781882, 1], train_mask=[30781882])
dataset.processed_dir /media/hussein/UbuntuData/OGBN_Datasets/KGTOSA_YAGO/YAGO_FM51/processed
Sampling time= 0:00:04.447579  sec.
data= Data(
  num_nodes_dict={
    author=1134649,
    field_of_study=59965,
    institution=8740,
    paper=736389
  },
  edge_index_dict={
    (author, affiliated_with, institution)=[2, 1043998],
    (author, writes, paper)=[2, 7145660],
    (paper, cites, paper)=[2, 5416271],
    (paper, has_topic, field_of_study)=[2, 7505078],
    (institution, inv_affiliated_with, author)=[2, 1043998],
    (paper, inv_writes, author)=[2, 7145660],
    (paper, inv_cites, paper)=[2, 5416271],
    (field_of_study, inv_has_topic, paper)=[2, 7505078]
  },
  x_dict={ paper=[736389, 128] },
  node_year={ paper=[736389, 1] },
  edge_reltype={
    (author, affiliated_with, institution)=[1043998, 1],
    (author, writes, paper)=[7145660, 1],
    (paper, cites, paper)=[5416271, 1],
    (paper, has_topic, field_of_study)=[7505078, 1]
  },
  y_dict={ paper=[736389, 1] }
)
Data(edge_index=[2, 42222014], edge_attr=[42222014], node_type=[1939743], local_node_idx=[1939743], num_nodes=1939743, y=[1939743, 1], train_mask=[1939743])
dataset.processed_dir /media/hussein/UbuntuData/OGBN_Datasets/KGTOSA_MAG/mag/processed
Sampling time= 0:00:05.078051  sec.
14036176
loaderds= DBLP_Paper_Venue_FM_Literals2Nodes_SY1900_EY2021_50Class
data= Data(num_nodes=45055, edge_index=[2, 200830], edge_attr=[200830], node_type=[45055], local_node_idx=[45055], y=[45055, 1], train_mask=[45055])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 1
data= Data(num_nodes=44756, edge_index=[2, 199730], edge_attr=[199730], node_type=[44756], local_node_idx=[44756], y=[44756, 1], train_mask=[44756])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 2
data= Data(num_nodes=44965, edge_index=[2, 201366], edge_attr=[201366], node_type=[44965], local_node_idx=[44965], y=[44965, 1], train_mask=[44965])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 3
data= Data(num_nodes=44816, edge_index=[2, 199616], edge_attr=[199616], node_type=[44816], local_node_idx=[44816], y=[44816, 1], train_mask=[44816])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 4
data= Data(num_nodes=44882, edge_index=[2, 199608], edge_attr=[199608], node_type=[44882], local_node_idx=[44882], y=[44882, 1], train_mask=[44882])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 5
data= Data(num_nodes=44781, edge_index=[2, 199708], edge_attr=[199708], node_type=[44781], local_node_idx=[44781], y=[44781, 1], train_mask=[44781])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 6
data= Data(num_nodes=44748, edge_index=[2, 199102], edge_attr=[199102], node_type=[44748], local_node_idx=[44748], y=[44748, 1], train_mask=[44748])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 7
data= Data(num_nodes=44595, edge_index=[2, 197982], edge_attr=[197982], node_type=[44595], local_node_idx=[44595], y=[44595, 1], train_mask=[44595])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 8
data= Data(num_nodes=44892, edge_index=[2, 201026], edge_attr=[201026], node_type=[44892], local_node_idx=[44892], y=[44892, 1], train_mask=[44892])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 9
data= Data(num_nodes=44864, edge_index=[2, 199486], edge_attr=[199486], node_type=[44864], local_node_idx=[44864], y=[44864, 1], train_mask=[44864])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 10
loaderds= YAGO_FM51
data= Data(num_nodes=56520, edge_index=[2, 72342], edge_attr=[72342], node_type=[56520], local_node_idx=[56520], y=[56520, 1], train_mask=[56520])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 1
data= Data(num_nodes=56462, edge_index=[2, 72360], edge_attr=[72360], node_type=[56462], local_node_idx=[56462], y=[56462, 1], train_mask=[56462])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 2
data= Data(num_nodes=56535, edge_index=[2, 73088], edge_attr=[73088], node_type=[56535], local_node_idx=[56535], y=[56535, 1], train_mask=[56535])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 3
data= Data(num_nodes=56522, edge_index=[2, 72998], edge_attr=[72998], node_type=[56522], local_node_idx=[56522], y=[56522, 1], train_mask=[56522])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 4
data= Data(num_nodes=56565, edge_index=[2, 72408], edge_attr=[72408], node_type=[56565], local_node_idx=[56565], y=[56565, 1], train_mask=[56565])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 5
data= Data(num_nodes=56590, edge_index=[2, 72968], edge_attr=[72968], node_type=[56590], local_node_idx=[56590], y=[56590, 1], train_mask=[56590])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 6
data= Data(num_nodes=56435, edge_index=[2, 72504], edge_attr=[72504], node_type=[56435], local_node_idx=[56435], y=[56435, 1], train_mask=[56435])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 7
data= Data(num_nodes=56474, edge_index=[2, 72580], edge_attr=[72580], node_type=[56474], local_node_idx=[56474], y=[56474, 1], train_mask=[56474])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 8
data= Data(num_nodes=56401, edge_index=[2, 72762], edge_attr=[72762], node_type=[56401], local_node_idx=[56401], y=[56401, 1], train_mask=[56401])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 9
data= Data(num_nodes=56497, edge_index=[2, 72460], edge_attr=[72460], node_type=[56497], local_node_idx=[56497], y=[56497, 1], train_mask=[56497])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 10
loaderds= mag
data= Data(num_nodes=51191, edge_index=[2, 617266], edge_attr=[617266], node_type=[51191], local_node_idx=[51191], y=[51191, 1], train_mask=[51191])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 1
data= Data(num_nodes=51136, edge_index=[2, 598548], edge_attr=[598548], node_type=[51136], local_node_idx=[51136], y=[51136, 1], train_mask=[51136])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 2
data= Data(num_nodes=51294, edge_index=[2, 600564], edge_attr=[600564], node_type=[51294], local_node_idx=[51294], y=[51294, 1], train_mask=[51294])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 3
data= Data(num_nodes=51236, edge_index=[2, 607276], edge_attr=[607276], node_type=[51236], local_node_idx=[51236], y=[51236, 1], train_mask=[51236])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 4
data= Data(num_nodes=51183, edge_index=[2, 600624], edge_attr=[600624], node_type=[51183], local_node_idx=[51183], y=[51183, 1], train_mask=[51183])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 5
data= Data(num_nodes=51158, edge_index=[2, 603788], edge_attr=[603788], node_type=[51158], local_node_idx=[51158], y=[51158, 1], train_mask=[51158])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 6
data= Data(num_nodes=51199, edge_index=[2, 608614], edge_attr=[608614], node_type=[51199], local_node_idx=[51199], y=[51199, 1], train_mask=[51199])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 7
data= Data(num_nodes=51271, edge_index=[2, 605328], edge_attr=[605328], node_type=[51271], local_node_idx=[51271], y=[51271, 1], train_mask=[51271])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 8
data= Data(num_nodes=51174, edge_index=[2, 598424], edge_attr=[598424], node_type=[51174], local_node_idx=[51174], y=[51174, 1], train_mask=[51174])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 9
data= Data(num_nodes=51192, edge_index=[2, 616916], edge_attr=[616916], node_type=[51192], local_node_idx=[51192], y=[51192, 1], train_mask=[51192])
/media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/GenerateSubgraphNodesScores.py:343: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  nt_df=nt_df.append(is_target_df)
sample_idx= 10
Dataset 00, Epoch: 00, MSE: 47924.7653
Dataset 01, Epoch: 00, MSE: 50198.2141
Dataset 02, Epoch: 00, MSE: 47797.6165
Dataset 03, Epoch: 00, MSE: 47145.4709
Dataset 04, Epoch: 00, MSE: 47673.8402
Dataset 05, Epoch: 00, MSE: 47874.8195
Dataset 06, Epoch: 00, MSE: 46332.5643
Dataset 07, Epoch: 00, MSE: 46457.5283
Dataset 08, Epoch: 00, MSE: 47192.6377
Dataset 09, Epoch: 00, MSE: 44466.2301
Dataset 10, Epoch: 00, MSE: 334.6248
Dataset 11, Epoch: 00, MSE: 367.5760
Dataset 12, Epoch: 00, MSE: 357.5991
Dataset 13, Epoch: 00, MSE: 318.0742
Dataset 14, Epoch: 00, MSE: 309.1005
Dataset 15, Epoch: 00, MSE: 363.4134
Dataset 16, Epoch: 00, MSE: 332.8263
Dataset 17, Epoch: 00, MSE: 329.5366
Dataset 18, Epoch: 00, MSE: 302.3795
Dataset 19, Epoch: 00, MSE: 326.0154
Dataset 20, Epoch: 00, MSE: 23640.3773
Dataset 21, Epoch: 00, MSE: 21978.4329
Dataset 22, Epoch: 00, MSE: 20442.1732
Dataset 23, Epoch: 00, MSE: 17643.0998
Dataset 24, Epoch: 00, MSE: 15456.4485
Dataset 25, Epoch: 00, MSE: 11803.4636
Dataset 26, Epoch: 00, MSE: 9674.9137
Dataset 27, Epoch: 00, MSE: 8140.0829
Dataset 28, Epoch: 00, MSE: 10038.3649
Dataset 29, Epoch: 00, MSE: 11047.5577
Dataset 00, Epoch: 01, MSE: 26167.0976
Dataset 01, Epoch: 01, MSE: 23753.5463
Dataset 02, Epoch: 01, MSE: 19728.5961
Dataset 03, Epoch: 01, MSE: 17624.3482
Dataset 04, Epoch: 01, MSE: 15860.9914
Dataset 05, Epoch: 01, MSE: 10299.9287
Dataset 06, Epoch: 01, MSE: 7454.0559
Dataset 07, Epoch: 01, MSE: 6885.8701
Dataset 08, Epoch: 01, MSE: 6673.7679
Dataset 09, Epoch: 01, MSE: 6564.3403
Dataset 10, Epoch: 01, MSE: 170.3300
Dataset 11, Epoch: 01, MSE: 196.1234
Dataset 12, Epoch: 01, MSE: 178.4951
Dataset 13, Epoch: 01, MSE: 167.5620
Dataset 14, Epoch: 01, MSE: 171.5702
Dataset 15, Epoch: 01, MSE: 165.9537
Dataset 16, Epoch: 01, MSE: 166.1911
Dataset 17, Epoch: 01, MSE: 145.5017
Dataset 18, Epoch: 01, MSE: 155.6787
Dataset 19, Epoch: 01, MSE: 163.5422
Dataset 20, Epoch: 01, MSE: 148606.7919
Dataset 21, Epoch: 01, MSE: 86693.9555
Dataset 22, Epoch: 01, MSE: 46274.7104
Dataset 23, Epoch: 01, MSE: 21398.8059
Dataset 24, Epoch: 01, MSE: 10324.4380
Dataset 25, Epoch: 01, MSE: 6644.1476
Dataset 26, Epoch: 01, MSE: 6935.9240
Dataset 27, Epoch: 01, MSE: 8004.7086
Dataset 28, Epoch: 01, MSE: 11425.2311
Dataset 29, Epoch: 01, MSE: 14175.4361
Dataset 00, Epoch: 02, MSE: 11506.5526
Dataset 01, Epoch: 02, MSE: 12723.1111
Dataset 02, Epoch: 02, MSE: 4991.6677
Dataset 03, Epoch: 02, MSE: 2131.0376
Dataset 04, Epoch: 02, MSE: 3135.3120
Dataset 05, Epoch: 02, MSE: 3022.1978
Dataset 06, Epoch: 02, MSE: 2502.1367
Dataset 07, Epoch: 02, MSE: 3663.3182
Dataset 08, Epoch: 02, MSE: 6878.0631
Dataset 09, Epoch: 02, MSE: 9846.9870
Dataset 10, Epoch: 02, MSE: 265.8181
Dataset 11, Epoch: 02, MSE: 302.3652
Dataset 12, Epoch: 02, MSE: 292.8609
Dataset 13, Epoch: 02, MSE: 263.6528
Dataset 14, Epoch: 02, MSE: 256.1396
Dataset 15, Epoch: 02, MSE: 308.2367
Dataset 16, Epoch: 02, MSE: 280.0668
Dataset 17, Epoch: 02, MSE: 284.1857
Dataset 18, Epoch: 02, MSE: 265.3987
Dataset 19, Epoch: 02, MSE: 287.9824
Dataset 20, Epoch: 02, MSE: 24143.3487
Dataset 21, Epoch: 02, MSE: 23757.4725
Dataset 22, Epoch: 02, MSE: 24137.4747
Dataset 23, Epoch: 02, MSE: 23454.5050
Dataset 24, Epoch: 02, MSE: 24219.0665
Dataset 25, Epoch: 02, MSE: 23282.7702
Dataset 26, Epoch: 02, MSE: 23639.2212
Dataset 27, Epoch: 02, MSE: 23055.5236
Dataset 28, Epoch: 02, MSE: 23093.5788
Dataset 29, Epoch: 02, MSE: 22669.5315
Dataset 00, Epoch: 03, MSE: 29275.7725
Dataset 01, Epoch: 03, MSE: 26486.8929
Dataset 02, Epoch: 03, MSE: 20882.0046
Dataset 03, Epoch: 03, MSE: 23881.8192
Dataset 04, Epoch: 03, MSE: 12617.0208
Dataset 05, Epoch: 03, MSE: 11102.1985
Dataset 06, Epoch: 03, MSE: 8273.8915
Dataset 07, Epoch: 03, MSE: 2111.8602
Dataset 08, Epoch: 03, MSE: 2510.1536
Dataset 09, Epoch: 03, MSE: 2872.2552
Dataset 10, Epoch: 03, MSE: 250.9000
Dataset 11, Epoch: 03, MSE: 283.6803
Dataset 12, Epoch: 03, MSE: 267.8125
Dataset 13, Epoch: 03, MSE: 242.4370
Dataset 14, Epoch: 03, MSE: 230.8239
Dataset 15, Epoch: 03, MSE: 271.9865
Dataset 16, Epoch: 03, MSE: 241.8312
Dataset 17, Epoch: 03, MSE: 246.7350
Dataset 18, Epoch: 03, MSE: 232.6466
Dataset 19, Epoch: 03, MSE: 251.0256
Dataset 20, Epoch: 03, MSE: 21601.3268
Dataset 21, Epoch: 03, MSE: 21057.1049
Dataset 22, Epoch: 03, MSE: 21261.7483
Dataset 23, Epoch: 03, MSE: 20374.9442
Dataset 24, Epoch: 03, MSE: 20731.9509
Dataset 25, Epoch: 03, MSE: 19482.6530
Dataset 26, Epoch: 03, MSE: 19353.6088
Dataset 27, Epoch: 03, MSE: 18363.0171
Dataset 28, Epoch: 03, MSE: 18268.7192
Dataset 29, Epoch: 03, MSE: 17800.4176
Dataset 00, Epoch: 04, MSE: 7944.3922
Dataset 01, Epoch: 04, MSE: 3135.9570
Dataset 02, Epoch: 04, MSE: 1704.9803
Dataset 03, Epoch: 04, MSE: 2717.9758
Dataset 04, Epoch: 04, MSE: 4975.2707
Dataset 05, Epoch: 04, MSE: 8305.6452
Dataset 06, Epoch: 04, MSE: 8208.2297
Dataset 07, Epoch: 04, MSE: 3918.8938
Dataset 08, Epoch: 04, MSE: 3258.7513
Dataset 09, Epoch: 04, MSE: 1669.3871
Dataset 10, Epoch: 04, MSE: 224.8901
Dataset 11, Epoch: 04, MSE: 254.3595
Dataset 12, Epoch: 04, MSE: 244.0907
Dataset 13, Epoch: 04, MSE: 223.5351
Dataset 14, Epoch: 04, MSE: 215.7045
Dataset 15, Epoch: 04, MSE: 261.4964
Dataset 16, Epoch: 04, MSE: 225.8699
Dataset 17, Epoch: 04, MSE: 240.6359
Dataset 18, Epoch: 04, MSE: 221.3651
Dataset 19, Epoch: 04, MSE: 242.7229
Dataset 20, Epoch: 04, MSE: 16674.5344
Dataset 21, Epoch: 04, MSE: 16015.2195
Dataset 22, Epoch: 04, MSE: 16010.0971
Dataset 23, Epoch: 04, MSE: 14997.3586
Dataset 24, Epoch: 04, MSE: 14865.6361
Dataset 25, Epoch: 04, MSE: 13475.9571
Dataset 26, Epoch: 04, MSE: 13024.3272
Dataset 27, Epoch: 04, MSE: 11849.0553
Dataset 28, Epoch: 04, MSE: 11450.4202
Dataset 29, Epoch: 04, MSE: 10665.2654
Memory=23,879,356
Process finished with exit code 1
